LED: 0,steps: 1,intensity: 255
LED: 4,steps: 65,intensity: 190
LED: 5,steps: 65,intensity: 244
LED: 6,steps: 65,intensity: 255
LED: 7,steps: 65,intensity: 255
LED: 8,steps: 65,intensity: 255
LED: 0,steps: 66,intensity: 255
LED: 1,steps: 66,intensity: 255
LED: 2,steps: 66,intensity: 255
LED: 3,steps: 66,intensity: 255
LED: 4,steps: 66,intensity: 189
LED: 5,steps: 66,intensity: 244
LED: 6,steps: 66,intensity: 255
LED: 7,steps: 66,intensity: 255
LED: 8,steps: 66,intensity: 255
LED: 0,steps: 67,intensity: 255
LED: 1,steps: 67,intensity: 255
LED: 2,steps: 67,intensity: 255
LED: 3,steps: 67,intensity: 255
LED: 4,steps: 67,intensity: 188
LED: 5,steps: 67,intensity: 244
LED: 6,steps: 67,intensity: 255
LED: 7,steps: 67,intensity: 255
LED: 8,steps: 67,intensity: 255
LED: 0,steps: 68,intensity: 255
LED: 1,steps: 68,intensity: 255
LED: 2,steps: 68,intensity: 255
LED: 3,steps: 68,intensity: 255
LED: 4,steps: 68,intensity: 187
LED: 5,steps: 68,intensity: 244
LED: 6,steps: 68,intensity: 255
LED: 7,steps: 68,intensity: 255
LED: 8,steps: 68,intensity: 255
LED: 0,steps: 69,intensity: 255
LED: 1,steps: 69,intensity: 255
LED: 2,steps: 69,intensity: 255
LED: 3,steps: 69,intensity: 255
LED: 4,steps: 69,intensity: 186
LED: 5,steps: 69,intensity: 244
LED: 6,steps: 69,intensity: 255
LED: 7,steps: 69,intensity: 255
LED: 8,steps: 69,intensity: 255
LED: 0,steps: 70,intensity: 255
LED: 1,steps: 70,intensity: 255
LED: 2,steps: 70,intensity: 255
LED: 3,steps: 70,intensity: 255
LED: 4,steps: 70,intensity: 185
LED: 5,steps: 70,intensity: 244
LED: 6,steps: 70,intensity: 255
LED: 7,steps: 70,intensity: 255
LED: 8,steps: 70,intensity: 255
LED: 0,steps: 71,intensity: 255
LED: 1,steps: 71,intensity: 255
LED: 2,steps: 71,intensity: 255
LED: 3,steps: 71,intensity: 255
LED: 4,steps: 71,intensity: 184
LED: 5,steps: 71,intensity: 244
LED: 6,steps: 71,intensity: 255
LED: 7,steps: 71,intensity: 255
LED: 8,steps: 71,intensity: 255
LED: 0,steps: 72,intensity: 255
LED: 1,steps: 72,intensity: 255
LED: 2,steps: 72,intensity: 255
LED: 3,steps: 72,intensity: 255
LED: 4,steps: 72,intensity: 183
LED: 5,steps: 72,intensity: 244
LED: 6,steps: 72,intensity: 255
LED: 7,steps: 72,intensity: 255
LED: 8,steps: 72,intensity: 255
LED: 0,steps: 73,intensity: 255
LED: 1,steps: 73,intensity: 255
LED: 2,steps: 73,intensity: 255
LED: 3,steps: 73,intensity: 255
LED: 4,steps: 73,intensity: 182
LED: 5,steps: 73,intensity: 244
LED: 6,steps: 73,intensity: 255
LED: 7,steps: 73,intensity: 255
LED: 8,steps: 73,intensity: 255
LED: 0,steps: 74,intensity: 255
LED: 1,steps: 74,intensity: 255
LED: 2,steps: 74,intensity: 255
LED: 3,steps: 74,intensity: 255
LED: 4,steps: 74,intensity: 181
LED: 5,steps: 74,intensity: 244
LED: 6,steps: 74,intensity: 255
LED: 7,steps: 74,intensity: 255
LED: 8,steps: 74,intensity: 255
LED: 0,steps: 75,intensity: 255
LED: 1,steps: 75,intensity: 255
LED: 2,steps: 75,intensity: 255
LED: 3,steps: 75,intensity: 255
LED: 4,steps: 75,intensity: 180
LED: 5,steps: 75,intensity: 244
LED: 6,steps: 75,intensity: 255
LED: 7,steps: 75,intensity: 255
LED: 8,steps: 75,intensity: 255
LED: 0,steps: 76,intensity: 255
LED: 1,steps: 76,intensity: 255
LED: 2,steps: 76,intensity: 255
LED: 3,steps: 76,intensity: 255
LED: 4,steps: 76,intensity: 179
LED: 5,steps: 76,intensity: 244
LED: 6,steps: 76,intensity: 255
LED: 7,steps: 76,intensity: 255
LED: 8,steps: 76,intensity: 255
LED: 0,steps: 77,intensity: 255
LED: 1,steps: 77,intensity: 255
LED: 2,steps: 77,intensity: 255
LED: 3,steps: 77,intensity: 255
LED: 4,steps: 77,intensity: 178
LED: 5,steps: 77,intensity: 244
LED: 6,steps: 77,intensity: 255
LED: 7,steps: 77,intensity: 255
LED: 8,steps: 77,intensity: 255
LED: 0,steps: 78,intensity: 255
LED: 1,steps: 78,intensity: 255
LED: 2,steps: 78,intensity: 255
LED: 3,steps: 78,intensity: 255
LED: 4,steps: 78,intensity: 177
LED: 5,steps: 78,intensity: 244
LED: 6,steps: 78,intensity: 255
LED: 7,steps: 78,intensity: 255
LED: 8,steps: 78,intensity: 255
LED: 0,steps: 79,intensity: 255
LED: 1,steps: 79,intensity: 255
LED: 2,steps: 79,intensity: 255
LED: 3,steps: 79,intensity: 255
LED: 4,steps: 79,intensity: 176
LED: 5,steps: 79,intensity: 244
LED: 6,steps: 79,intensity: 255
LED: 7,steps: 79,intensity: 255
LED: 8,steps: 79,intensity: 255
LED: 0,steps: 80,intensity: 255
LED: 1,steps: 80,intensity: 255
LED: 2,steps: 80,intensity: 255
LED: 3,steps: 80,intensity: 255
LED: 4,steps: 80,intensity: 175
LED: 5,steps: 80,intensity: 244
LED: 6,steps: 80,intensity: 255
LED: 7,steps: 80,intensity: 255
LED: 8,steps: 80,intensity: 255
LED: 0,steps: 81,intensity: 255
LED: 1,steps: 81,intensity: 255
LED: 2,steps: 81,intensity: 255
LED: 3,steps: 81,intensity: 255
LED: 4,steps: 81,intensity: 174
LED: 5,steps: 81,intensity: 244
LED: 6,steps: 81,intensity: 255
LED: 7,steps: 81,intensity: 255
LED: 8,steps: 81,intensity: 255
LED: 0,steps: 82,intensity: 255
LED: 1,steps: 82,intensity: 255
LED: 2,steps: 82,intensity: 255
LED: 3,steps: 82,intensity: 255
LED: 4,steps: 82,intensity: 173
LED: 5,steps: 82,intensity: 244
LED: 6,steps: 82,intensity: 255
LED: 7,steps: 82,intensity: 255
LED: 8,steps: 82,intensity: 255
LED: 0,steps: 83,intensity: 255
LED: 1,steps: 83,intensity: 255
LED: 2,steps: 83,intensity: 255
LED: 3,steps: 83,intensity: 255
LED: 4,steps: 83,intensity: 172
LED: 5,steps: 83,intensity: 244
LED: 6,steps: 83,intensity: 255
LED: 7,steps: 83,intensity: 255
LED: 8,steps: 83,intensity: 255
LED: 0,steps: 84,intensity: 255
LED: 1,steps: 84,intensity: 255
LED: 2,steps: 84,intensity: 255
LED: 3,steps: 84,intensity: 255
LED: 4,steps: 84,intensity: 171
LED: 5,steps: 84,intensity: 244
LED: 6,steps: 84,intensity: 255
LED: 7,steps: 84,intensity: 255
LED: 8,steps: 84,intensity: 255
LED: 0,steps: 85,intensity: 255
LED: 1,steps: 85,intensity: 255
LED: 2,steps: 85,intensity: 255
LED: 3,steps: 85,intensity: 255
LED: 4,steps: 85,intensity: 170
LED: 5,steps: 85,intensity: 244
LED: 6,steps: 85,intensity: 255
LED: 7,steps: 85,intensity: 255
LED: 8,steps: 85,intensity: 255
LED: 0,steps: 86,intensity: 255
LED: 1,steps: 86,intensity: 255
LED: 2,steps: 86,intensity: 255
LED: 3,steps: 86,intensity: 255
LED: 4,steps: 86,intensity: 169
LED: 5,steps: 86,intensity: 244
LED: 6,steps: 86,intensity: 255
LED: 7,steps: 86,intensity: 255
LED: 8,steps: 86,intensity: 255
LED: 0,steps: 87,intensity: 255
LED: 1,steps: 87,intensity: 255
LED: 2,steps: 87,intensity: 255
LED: 3,steps: 87,intensity: 255
LED: 4,steps: 87,intensity: 168
LED: 5,steps: 87,intensity: 244
LED: 6,steps: 87,intensity: 255
LED: 7,steps: 87,intensity: 255
LED: 8,steps: 87,intensity: 255
LED: 0,steps: 88,intensity: 255
LED: 1,steps: 88,intensity: 255
LED: 2,steps: 88,intensity: 255
LED: 3,steps: 88,intensity: 255
LED: 4,steps: 88,intensity: 167
LED: 5,steps: 88,intensity: 244
LED: 6,steps: 88,intensity: 255
LED: 7,steps: 88,intensity: 255
LED: 8,steps: 88,intensity: 255
LED: 0,steps: 89,intensity: 255
LED: 1,steps: 89,intensity: 255
LED: 2,steps: 89,intensity: 255
LED: 3,steps: 89,intensity: 255
LED: 4,steps: 89,intensity: 166
LED: 5,steps: 89,intensity: 244
LED: 6,steps: 89,intensity: 255
LED: 7,steps: 89,intensity: 255
LED: 8,steps: 89,intensity: 255
LED: 0,steps: 90,intensity: 255
LED: 1,steps: 90,intensity: 255
LED: 2,steps: 90,intensity: 255
LED: 3,steps: 90,intensity: 255
LED: 4,steps: 90,intensity: 165
LED: 5,steps: 90,intensity: 244
LED: 6,steps: 90,intensity: 255
LED: 7,steps: 90,intensity: 255
LED: 8,steps: 90,intensity: 255
LED: 0,steps: 91,intensity: 255
LED: 1,steps: 91,intensity: 255
LED: 2,steps: 91,intensity: 255
LED: 3,steps: 91,intensity: 255
LED: 4,steps: 91,intensity: 164
LED: 5,steps: 91,intensity: 244
LED: 6,steps: 91,intensity: 255
LED: 7,steps: 91,intensity: 255
LED: 8,steps: 91,intensity: 255
LED: 0,steps: 92,intensity: 255
LED: 1,steps: 92,intensity: 255
LED: 2,steps: 92,intensity: 255
LED: 3,steps: 92,intensity: 255
LED: 4,steps: 92,intensity: 163
LED: 5,steps: 92,intensity: 244
LED: 6,steps: 92,intensity: 255
LED: 7,steps: 92,intensity: 255
LED: 8,steps: 92,intensity: 255
LED: 0,steps: 93,intensity: 255
LED: 1,steps: 93,intensity: 255
LED: 2,steps: 93,intensity: 255
LED: 3,steps: 93,intensity: 255
LED: 4,steps: 93,intensity: 162
LED: 5,steps: 93,intensity: 244
LED: 6,steps: 93,intensity: 255
LED: 7,steps: 93,intensity: 255
LED: 8,steps: 93,intensity: 255
LED: 0,steps: 94,intensity: 255
LED: 1,steps: 94,intensity: 255
LED: 2,steps: 94,intensity: 255
LED: 3,steps: 94,intensity: 255
LED: 4,steps: 94,intensity: 161
LED: 5,steps: 94,intensity: 244
LED: 6,steps: 94,intensity: 255
LED: 7,steps: 94,intensity: 255
LED: 8,steps: 94,intensity: 255
LED: 0,steps: 95,intensity: 255
LED: 1,steps: 95,intensity: 255
LED: 2,steps: 95,intensity: 255
LED: 3,steps: 95,intensity: 255
LED: 4,steps: 95,intensity: 160
LED: 5,steps: 95,intensity: 244
LED: 6,steps: 95,intensity: 255
LED: 7,steps: 95,intensity: 255
LED: 8,steps: 95,intensity: 255
LED: 0,steps: 96,intensity: 255
LED: 1,steps: 96,intensity: 255
LED: 2,steps: 96,intensity: 255
LED: 3,steps: 96,intensity: 255
LED: 4,steps: 96,intensity: 159
LED: 5,steps: 96,intensity: 244
LED: 6,steps: 96,intensity: 255
LED: 7,steps: 96,intensity: 255
LED: 8,steps: 96,intensity: 255
LED: 0,steps: 97,intensity: 255
LED: 1,steps: 97,intensity: 255
LED: 2,steps: 97,intensity: 255
LED: 3,steps: 97,intensity: 255
LED: 4,steps: 97,intensity: 158
LED: 5,steps: 97,intensity: 244
LED: 6,steps: 97,intensity: 255
LED: 7,steps: 97,intensity: 255
LED: 8,steps: 97,intensity: 255
LED: 0,steps: 98,intensity: 255
LED: 1,steps: 98,intensity: 255
LED: 2,steps: 98,intensity: 255
LED: 3,steps: 98,intensity: 255
LED: 4,steps: 98,intensity: 157
LED: 5,steps: 98,intensity: 244
LED: 6,steps: 98,intensity: 255
LED: 7,steps: 98,intensity: 255
LED: 8,steps: 98,intensity: 255
LED: 0,steps: 99,intensity: 255
LED: 1,steps: 99,intensity: 255
LED: 2,steps: 99,intensity: 255
LED: 3,steps: 99,intensity: 255
LED: 4,steps: 99,intensity: 156
LED: 5,steps: 99,intensity: 244
LED: 6,steps: 99,intensity: 255
LED: 7,steps: 99,intensity: 255
LED: 8,steps: 99,intensity: 255
LED: 0,steps: 100,intensity: 255
LED: 1,steps: 100,intensity: 255
LED: 2,steps: 100,intensity: 255
LED: 3,steps: 100,intensity: 255
LED: 4,steps: 100,intensity: 155
LED: 5,steps: 100,intensity: 244
LED: 6,steps: 100,intensity: 255
LED: 7,steps: 100,intensity: 255
LED: 8,steps: 100,intensity: 255
LED: 0,steps: 101,intensity: 255
LED: 1,steps: 101,intensity: 255
LED: 2,steps: 101,intensity: 255
LED: 3,steps: 101,intensity: 255
LED: 4,steps: 101,intensity: 154
LED: 5,steps: 101,intensity: 244
LED: 6,steps: 101,intensity: 255
LED: 7,steps: 101,intensity: 255
LED: 8,steps: 101,intensity: 255
LED: 0,steps: 102,intensity: 255
LED: 1,steps: 102,intensity: 255
LED: 2,steps: 102,intensity: 255
LED: 3,steps: 102,intensity: 255
LED: 4,steps: 102,intensity: 153
LED: 5,steps: 102,intensity: 244
LED: 6,steps: 102,intensity: 255
LED: 7,steps: 102,intensity: 255
LED: 8,steps: 102,intensity: 255
LED: 0,steps: 103,intensity: 255
LED: 1,steps: 103,intensity: 255
LED: 2,steps: 103,intensity: 255
LED: 3,steps: 103,intensity: 255
LED: 4,steps: 103,intensity: 152
LED: 5,steps: 103,intensity: 244
LED: 6,steps: 103,intensity: 255
LED: 7,steps: 103,intensity: 255
LED: 8,steps: 103,intensity: 255
LED: 0,steps: 104,intensity: 255
LED: 1,steps: 104,intensity: 255
LED: 2,steps: 104,intensity: 255
LED: 3,steps: 104,intensity: 255
LED: 4,steps: 104,intensity: 151
LED: 5,steps: 104,intensity: 244
LED: 6,steps: 104,intensity: 255
LED: 7,steps: 104,intensity: 255
LED: 8,steps: 104,intensity: 255
LED: 0,steps: 105,intensity: 255
LED: 1,steps: 105,intensity: 255
LED: 2,steps: 105,intensity: 255
LED: 3,steps: 105,intensity: 255
LED: 4,steps: 105,intensity: 150
LED: 5,steps: 105,intensity: 244
LED: 6,steps: 105,intensity: 255
LED: 7,steps: 105,intensity: 255
LED: 8,steps: 105,intensity: 255
LED: 0,steps: 106,intensity: 255
LED: 1,steps: 106,intensity: 255
LED: 2,steps: 106,intensity: 255
LED: 3,steps: 106,intensity: 255
LED: 4,steps: 106,intensity: 149
LED: 5,steps: 106,intensity: 244
LED: 6,steps: 106,intensity: 255
LED: 7,steps: 106,intensity: 255
LED: 8,steps: 106,intensity: 255
LED: 0,steps: 107,intensity: 255
LED: 1,steps: 107,intensity: 255
LED: 2,steps: 107,intensity: 255
LED: 3,steps: 107,intensity: 255
LED: 4,steps: 107,intensity: 148
LED: 5,steps: 107,intensity: 244
LED: 6,steps: 107,intensity: 255
LED: 7,steps: 107,intensity: 255
LED: 8,steps: 107,intensity: 255
LED: 0,steps: 108,intensity: 255
LED: 1,steps: 108,intensity: 255
LED: 2,steps: 108,intensity: 255
LED: 3,steps: 108,intensity: 255
LED: 4,steps: 108,intensity: 147
LED: 5,steps: 108,intensity: 244
LED: 6,steps: 108,intensity: 255
LED: 7,steps: 108,intensity: 255
LED: 8,steps: 108,intensity: 255
LED: 0,steps: 109,intensity: 255
LED: 1,steps: 109,intensity: 255
LED: 2,steps: 109,intensity: 255
LED: 3,steps: 109,intensity: 255
LED: 4,steps: 109,intensity: 146
LED: 5,steps: 109,intensity: 244
LED: 6,steps: 109,intensity: 255
LED: 7,steps: 109,intensity: 255
LED: 8,steps: 109,intensity: 255
LED: 0,steps: 110,intensity: 255
LED: 1,steps: 110,intensity: 255
LED: 2,steps: 110,intensity: 255
LED: 3,steps: 110,intensity: 255
LED: 4,steps: 110,intensity: 145
LED: 5,steps: 110,intensity: 244
LED: 6,steps: 110,intensity: 255
LED: 7,steps: 110,intensity: 255
LED: 8,steps: 110,intensity: 255
LED: 0,steps: 111,intensity: 255
LED: 1,steps: 111,intensity: 255
LED: 2,steps: 111,intensity: 255
LED: 3,steps: 111,intensity: 255
LED: 4,steps: 111,intensity: 144
LED: 5,steps: 111,intensity: 244
LED: 6,steps: 111,intensity: 255
LED: 7,steps: 111,intensity: 255
LED: 8,steps: 111,intensity: 255
LED: 0,steps: 112,intensity: 255
LED: 1,steps: 112,intensity: 255
LED: 2,steps: 112,intensity: 255
LED: 3,steps: 112,intensity: 255
LED: 4,steps: 112,intensity: 143
LED: 5,steps: 112,intensity: 244
LED: 6,steps: 112,intensity: 255
LED: 7,steps: 112,intensity: 255
LED: 8,steps: 112,intensity: 255
LED: 0,steps: 113,intensity: 255
LED: 1,steps: 113,intensity: 255
LED: 2,steps: 113,intensity: 255
LED: 3,steps: 113,intensity: 255
LED: 4,steps: 113,intensity: 142
LED: 5,steps: 113,intensity: 244
LED: 6,steps: 113,intensity: 255
LED: 7,steps: 113,intensity: 255
LED: 8,steps: 113,intensity: 255
LED: 0,steps: 114,intensity: 255
LED: 1,steps: 114,intensity: 255
LED: 2,steps: 114,intensity: 255
LED: 3,steps: 114,intensity: 255
LED: 4,steps: 114,intensity: 141
LED: 5,steps: 114,intensity: 244
LED: 6,steps: 114,intensity: 255
LED: 7,steps: 114,intensity: 255
LED: 8,steps: 114,intensity: 255
LED: 0,steps: 115,intensity: 255
LED: 1,steps: 115,intensity: 255
LED: 2,steps: 115,intensity: 255
LED: 3,steps: 115,intensity: 255
LED: 4,steps: 115,intensity: 140
LED: 5,steps: 115,intensity: 244
LED: 6,steps: 115,intensity: 255
LED: 7,steps: 115,intensity: 255
LED: 8,steps: 115,intensity: 255
LED: 0,steps: 116,intensity: 255
LED: 1,steps: 116,intensity: 255
LED: 2,steps: 116,intensity: 255
LED: 3,steps: 116,intensity: 255
LED: 4,steps: 116,intensity: 139
LED: 5,steps: 116,intensity: 244
LED: 6,steps: 116,intensity: 255
LED: 7,steps: 116,intensity: 255
LED: 8,steps: 116,intensity: 255
LED: 0,steps: 117,intensity: 255
LED: 1,steps: 117,intensity: 255
LED: 2,steps: 117,intensity: 255
LED: 3,steps: 117,intensity: 255
LED: 4,steps: 117,intensity: 138
LED: 5,steps: 117,intensity: 244
LED: 6,steps: 117,intensity: 255
LED: 7,steps: 117,intensity: 255
LED: 8,steps: 117,intensity: 255
LED: 0,steps: 118,intensity: 255
LED: 1,steps: 118,intensity: 255
LED: 2,steps: 118,intensity: 255
LED: 3,steps: 118,intensity: 255
LED: 4,steps: 118,intensity: 137
LED: 5,steps: 118,intensity: 244
LED: 6,steps: 118,intensity: 255
LED: 7,steps: 118,intensity: 255
LED: 8,steps: 118,intensity: 255
LED: 0,steps: 119,intensity: 255
LED: 1,steps: 119,intensity: 255
LED: 2,steps: 119,intensity: 255
LED: 3,steps: 119,intensity: 255
LED: 4,steps: 119,intensity: 136
LED: 5,steps: 119,intensity: 244
LED: 6,steps: 119,intensity: 255
LED: 7,steps: 119,intensity: 255
LED: 8,steps: 119,intensity: 255
LED: 0,steps: 120,intensity: 255
LED: 1,steps: 120,intensity: 255
LED: 2,steps: 120,intensity: 255
LED: 3,steps: 120,intensity: 255
LED: 4,steps: 120,intensity: 135
LED: 5,steps: 120,intensity: 244
LED: 6,steps: 120,intensity: 255
LED: 7,steps: 120,intensity: 255
LED: 8,steps: 120,intensity: 255
LED: 0,steps: 121,intensity: 255
LED: 1,steps: 121,intensity: 255
LED: 2,steps: 121,intensity: 255
LED: 3,steps: 121,intensity: 255
LED: 4,steps: 121,intensity: 134
LED: 5,steps: 121,intensity: 244
LED: 6,steps: 121,intensity: 255
LED: 7,steps: 121,intensity: 255
LED: 8,steps: 121,intensity: 255
LED: 0,steps: 122,intensity: 255
LED: 1,steps: 122,intensity: 255
LED: 2,steps: 122,intensity: 255
LED: 3,steps: 122,intensity: 255
LED: 4,steps: 122,intensity: 133
LED: 5,steps: 122,intensity: 244
LED: 6,steps: 122,intensity: 255
LED: 7,steps: 122,intensity: 255
LED: 8,steps: 122,intensity: 255
LED: 0,steps: 123,intensity: 255
LED: 1,steps: 123,intensity: 255
LED: 2,steps: 123,intensity: 255
LED: 3,steps: 123,intensity: 255
LED: 4,steps: 123,intensity: 132
LED: 5,steps: 123,intensity: 244
LED: 6,steps: 123,intensity: 255
LED: 7,steps: 123,intensity: 255
LED: 8,steps: 123,intensity: 255
LED: 0,steps: 124,intensity: 255
LED: 1,steps: 124,intensity: 255
LED: 2,steps: 124,intensity: 255
LED: 3,steps: 124,intensity: 255
LED: 4,steps: 124,intensity: 131
LED: 5,steps: 124,intensity: 244
LED: 6,steps: 124,intensity: 255
LED: 7,steps: 124,intensity: 255
LED: 8,steps: 124,intensity: 255
LED: 0,steps: 125,intensity: 255
LED: 1,steps: 125,intensity: 255
LED: 2,steps: 125,intensity: 255
LED: 3,steps: 125,intensity: 255
LED: 4,steps: 125,intensity: 130
LED: 5,steps: 125,intensity: 244
LED: 6,steps: 125,intensity: 255
LED: 7,steps: 125,intensity: 255
LED: 8,steps: 125,intensity: 255
LED: 0,steps: 126,intensity: 255
LED: 1,steps: 126,intensity: 255
LED: 2,steps: 126,intensity: 255
LED: 3,steps: 126,intensity: 255
LED: 4,steps: 126,intensity: 129
LED: 5,steps: 126,intensity: 244
LED: 6,steps: 126,intensity: 255
LED: 7,steps: 126,intensity: 255
LED: 8,steps: 126,intensity: 255
LED: 0,steps: 127,intensity: 255
LED: 1,steps: 127,intensity: 255
LED: 2,steps: 127,intensity: 255
LED: 3,steps: 127,intensity: 255
LED: 4,steps: 127,intensity: 128
LED: 5,steps: 127,intensity: 244
LED: 6,steps: 127,intensity: 255
LED: 7,steps: 127,intensity: 255
LED: 8,steps: 127,intensity: 255
LED: 0,steps: 128,intensity: 255
LED: 1,steps: 128,intensity: 255
LED: 2,steps: 128,intensity: 255
LED: 3,steps: 128,intensity: 255
LED: 4,steps: 128,intensity: 127
LED: 5,steps: 128,intensity: 244
