LED: 0,steps: 1,intensity: 255
LED: 6,steps: 128,intensity: 255
LED: 7,steps: 128,intensity: 255
LED: 8,steps: 128,intensity: 255
LED: 0,steps: 129,intensity: 255
LED: 1,steps: 129,intensity: 255
LED: 2,steps: 129,intensity: 255
LED: 3,steps: 129,intensity: 255
LED: 4,steps: 129,intensity: 126
LED: 5,steps: 129,intensity: 244
LED: 6,steps: 129,intensity: 255
LED: 7,steps: 129,intensity: 255
LED: 8,steps: 129,intensity: 255
LED: 0,steps: 130,intensity: 255
LED: 1,steps: 130,intensity: 255
LED: 2,steps: 130,intensity: 255
LED: 3,steps: 130,intensity: 255
LED: 4,steps: 130,intensity: 125
LED: 5,steps: 130,intensity: 244
LED: 6,steps: 130,intensity: 255
LED: 7,steps: 130,intensity: 255
LED: 8,steps: 130,intensity: 255
LED: 0,steps: 131,intensity: 255
LED: 1,steps: 131,intensity: 255
LED: 2,steps: 131,intensity: 255
LED: 3,steps: 131,intensity: 255
LED: 4,steps: 131,intensity: 124
LED: 5,steps: 131,intensity: 244
LED: 6,steps: 131,intensity: 255
LED: 7,steps: 131,intensity: 255
LED: 8,steps: 131,intensity: 255
LED: 0,steps: 132,intensity: 255
LED: 1,steps: 132,intensity: 255
LED: 2,steps: 132,intensity: 255
LED: 3,steps: 132,intensity: 255
LED: 4,steps: 132,intensity: 123
LED: 5,steps: 132,intensity: 244
LED: 6,steps: 132,intensity: 255
LED: 7,steps: 132,intensity: 255
LED: 8,steps: 132,intensity: 255
LED: 0,steps: 133,intensity: 255
LED: 1,steps: 133,intensity: 255
LED: 2,steps: 133,intensity: 255
LED: 3,steps: 133,intensity: 255
LED: 4,steps: 133,intensity: 122
LED: 5,steps: 133,intensity: 244
LED: 6,steps: 133,intensity: 255
LED: 7,steps: 133,intensity: 255
LED: 8,steps: 133,intensity: 255
LED: 0,steps: 134,intensity: 255
LED: 1,steps: 134,intensity: 255
LED: 2,steps: 134,intensity: 255
LED: 3,steps: 134,intensity: 255
LED: 4,steps: 134,intensity: 121
LED: 5,steps: 134,intensity: 244
LED: 6,steps: 134,intensity: 255
LED: 7,steps: 134,intensity: 255
LED: 8,steps: 134,intensity: 255
LED: 0,steps: 135,intensity: 255
LED: 1,steps: 135,intensity: 255
LED: 2,steps: 135,intensity: 255
LED: 3,steps: 135,intensity: 255
LED: 4,steps: 135,intensity: 120
LED: 5,steps: 135,intensity: 244
LED: 6,steps: 135,intensity: 255
LED: 7,steps: 135,intensity: 255
LED: 8,steps: 135,intensity: 255
LED: 0,steps: 136,intensity: 255
LED: 1,steps: 136,intensity: 255
LED: 2,steps: 136,intensity: 255
LED: 3,steps: 136,intensity: 255
LED: 4,steps: 136,intensity: 119
LED: 5,steps: 136,intensity: 244
LED: 6,steps: 136,intensity: 255
LED: 7,steps: 136,intensity: 255
LED: 8,steps: 136,intensity: 255
LED: 0,steps: 137,intensity: 255
LED: 1,steps: 137,intensity: 255
LED: 2,steps: 137,intensity: 255
LED: 3,steps: 137,intensity: 255
LED: 4,steps: 137,intensity: 118
LED: 5,steps: 137,intensity: 244
LED: 6,steps: 137,intensity: 255
LED: 7,steps: 137,intensity: 255
LED: 8,steps: 137,intensity: 255
LED: 0,steps: 138,intensity: 255
LED: 1,steps: 138,intensity: 255
LED: 2,steps: 138,intensity: 255
LED: 3,steps: 138,intensity: 255
LED: 4,steps: 138,intensity: 117
LED: 5,steps: 138,intensity: 244
LED: 6,steps: 138,intensity: 255
LED: 7,steps: 138,intensity: 255
LED: 8,steps: 138,intensity: 255
LED: 0,steps: 139,intensity: 255
LED: 1,steps: 139,intensity: 255
LED: 2,steps: 139,intensity: 255
LED: 3,steps: 139,intensity: 255
LED: 4,steps: 139,intensity: 116
LED: 5,steps: 139,intensity: 244
LED: 6,steps: 139,intensity: 255
LED: 7,steps: 139,intensity: 255
LED: 8,steps: 139,intensity: 255
LED: 0,steps: 140,intensity: 255
LED: 1,steps: 140,intensity: 255
LED: 2,steps: 140,intensity: 255
LED: 3,steps: 140,intensity: 255
LED: 4,steps: 140,intensity: 115
LED: 5,steps: 140,intensity: 244
LED: 6,steps: 140,intensity: 255
LED: 7,steps: 140,intensity: 255
LED: 8,steps: 140,intensity: 255
LED: 0,steps: 141,intensity: 255
LED: 1,steps: 141,intensity: 255
LED: 2,steps: 141,intensity: 255
LED: 3,steps: 141,intensity: 255
LED: 4,steps: 141,intensity: 114
LED: 5,steps: 141,intensity: 244
LED: 6,steps: 141,intensity: 255
LED: 7,steps: 141,intensity: 255
LED: 8,steps: 141,intensity: 255
LED: 0,steps: 142,intensity: 255
LED: 1,steps: 142,intensity: 255
LED: 2,steps: 142,intensity: 255
LED: 3,steps: 142,intensity: 255
LED: 4,steps: 142,intensity: 113
LED: 5,steps: 142,intensity: 244
LED: 6,steps: 142,intensity: 255
LED: 7,steps: 142,intensity: 255
LED: 8,steps: 142,intensity: 255
LED: 0,steps: 143,intensity: 255
LED: 1,steps: 143,intensity: 255
LED: 2,steps: 143,intensity: 255
LED: 3,steps: 143,intensity: 255
LED: 4,steps: 143,intensity: 112
LED: 5,steps: 143,intensity: 244
LED: 6,steps: 143,intensity: 255
LED: 7,steps: 143,intensity: 255
LED: 8,steps: 143,intensity: 255
LED: 0,steps: 144,intensity: 255
LED: 1,steps: 144,intensity: 255
LED: 2,steps: 144,intensity: 255
LED: 3,steps: 144,intensity: 255
LED: 4,steps: 144,intensity: 111
LED: 5,steps: 144,intensity: 244
LED: 6,steps: 144,intensity: 255
LED: 7,steps: 144,intensity: 255
LED: 8,steps: 144,intensity: 255
LED: 0,steps: 145,intensity: 255
LED: 1,steps: 145,intensity: 255
LED: 2,steps: 145,intensity: 255
LED: 3,steps: 145,intensity: 255
LED: 4,steps: 145,intensity: 110
LED: 5,steps: 145,intensity: 244
LED: 6,steps: 145,intensity: 255
LED: 7,steps: 145,intensity: 255
LED: 8,steps: 145,intensity: 255
LED: 0,steps: 146,intensity: 255
LED: 1,steps: 146,intensity: 255
LED: 2,steps: 146,intensity: 255
LED: 3,steps: 146,intensity: 255
LED: 4,steps: 146,intensity: 109
LED: 5,steps: 146,intensity: 244
LED: 6,steps: 146,intensity: 255
LED: 7,steps: 146,intensity: 255
LED: 8,steps: 146,intensity: 255
LED: 0,steps: 147,intensity: 255
LED: 1,steps: 147,intensity: 255
LED: 2,steps: 147,intensity: 255
LED: 3,steps: 147,intensity: 255
LED: 4,steps: 147,intensity: 108
LED: 5,steps: 147,intensity: 244
LED: 6,steps: 147,intensity: 255
LED: 7,steps: 147,intensity: 255
LED: 8,steps: 147,intensity: 255
LED: 0,steps: 148,intensity: 255
LED: 1,steps: 148,intensity: 255
LED: 2,steps: 148,intensity: 255
LED: 3,steps: 148,intensity: 255
LED: 4,steps: 148,intensity: 107
LED: 5,steps: 148,intensity: 244
LED: 6,steps: 148,intensity: 255
LED: 7,steps: 148,intensity: 255
LED: 8,steps: 148,intensity: 255
LED: 0,steps: 149,intensity: 255
LED: 1,steps: 149,intensity: 255
LED: 2,steps: 149,intensity: 255
LED: 3,steps: 149,intensity: 255
LED: 4,steps: 149,intensity: 106
LED: 5,steps: 149,intensity: 244
LED: 6,steps: 149,intensity: 255
LED: 7,steps: 149,intensity: 255
LED: 8,steps: 149,intensity: 255
LED: 0,steps: 150,intensity: 255
LED: 1,steps: 150,intensity: 255
LED: 2,steps: 150,intensity: 255
LED: 3,steps: 150,intensity: 255
LED: 4,steps: 150,intensity: 105
LED: 5,steps: 150,intensity: 244
LED: 6,steps: 150,intensity: 255
LED: 7,steps: 150,intensity: 255
LED: 8,steps: 150,intensity: 255
LED: 0,steps: 151,intensity: 255
LED: 1,steps: 151,intensity: 255
LED: 2,steps: 151,intensity: 255
LED: 3,steps: 151,intensity: 255
LED: 4,steps: 151,intensity: 104
LED: 5,steps: 151,intensity: 244
LED: 6,steps: 151,intensity: 255
LED: 7,steps: 151,intensity: 255
LED: 8,steps: 151,intensity: 255
LED: 0,steps: 152,intensity: 255
LED: 1,steps: 152,intensity: 255
LED: 2,steps: 152,intensity: 255
LED: 3,steps: 152,intensity: 255
LED: 4,steps: 152,intensity: 103
LED: 5,steps: 152,intensity: 244
LED: 6,steps: 152,intensity: 255
LED: 7,steps: 152,intensity: 255
LED: 8,steps: 152,intensity: 255
LED: 0,steps: 153,intensity: 255
LED: 1,steps: 153,intensity: 255
LED: 2,steps: 153,intensity: 255
LED: 3,steps: 153,intensity: 255
LED: 4,steps: 153,intensity: 102
LED: 5,steps: 153,intensity: 244
LED: 6,steps: 153,intensity: 255
LED: 7,steps: 153,intensity: 255
LED: 8,steps: 153,intensity: 255
LED: 0,steps: 154,intensity: 255
LED: 1,steps: 154,intensity: 255
LED: 2,steps: 154,intensity: 255
LED: 3,steps: 154,intensity: 255
LED: 4,steps: 154,intensity: 101
LED: 5,steps: 154,intensity: 244
LED: 6,steps: 154,intensity: 255
LED: 7,steps: 154,intensity: 255
LED: 8,steps: 154,intensity: 255
LED: 0,steps: 155,intensity: 255
LED: 1,steps: 155,intensity: 255
LED: 2,steps: 155,intensity: 255
LED: 3,steps: 155,intensity: 255
LED: 4,steps: 155,intensity: 100
LED: 5,steps: 155,intensity: 244
LED: 6,steps: 155,intensity: 255
LED: 7,steps: 155,intensity: 255
LED: 8,steps: 155,intensity: 255
LED: 0,steps: 156,intensity: 255
LED: 1,steps: 156,intensity: 255
LED: 2,steps: 156,intensity: 255
LED: 3,steps: 156,intensity: 255
LED: 4,steps: 156,intensity: 99
LED: 5,steps: 156,intensity: 244
LED: 6,steps: 156,intensity: 255
LED: 7,steps: 156,intensity: 255
LED: 8,steps: 156,intensity: 255
LED: 0,steps: 157,intensity: 255
LED: 1,steps: 157,intensity: 255
LED: 2,steps: 157,intensity: 255
LED: 3,steps: 157,intensity: 255
LED: 4,steps: 157,intensity: 98
LED: 5,steps: 157,intensity: 244
LED: 6,steps: 157,intensity: 255
LED: 7,steps: 157,intensity: 255
LED: 8,steps: 157,intensity: 255
LED: 0,steps: 158,intensity: 255
LED: 1,steps: 158,intensity: 255
LED: 2,steps: 158,intensity: 255
LED: 3,steps: 158,intensity: 255
LED: 4,steps: 158,intensity: 97
LED: 5,steps: 158,intensity: 244
LED: 6,steps: 158,intensity: 255
LED: 7,steps: 158,intensity: 255
LED: 8,steps: 158,intensity: 255
LED: 0,steps: 159,intensity: 255
LED: 1,steps: 159,intensity: 255
LED: 2,steps: 159,intensity: 255
LED: 3,steps: 159,intensity: 255
LED: 4,steps: 159,intensity: 96
LED: 5,steps: 159,intensity: 244
LED: 6,steps: 159,intensity: 255
LED: 7,steps: 159,intensity: 255
LED: 8,steps: 159,intensity: 255
LED: 0,steps: 160,intensity: 255
LED: 1,steps: 160,intensity: 255
LED: 2,steps: 160,intensity: 255
LED: 3,steps: 160,intensity: 255
LED: 4,steps: 160,intensity: 95
LED: 5,steps: 160,intensity: 244
LED: 6,steps: 160,intensity: 255
LED: 7,steps: 160,intensity: 255
LED: 8,steps: 160,intensity: 255
LED: 0,steps: 161,intensity: 255
LED: 1,steps: 161,intensity: 255
LED: 2,steps: 161,intensity: 255
LED: 3,steps: 161,intensity: 255
LED: 4,steps: 161,intensity: 94
LED: 5,steps: 161,intensity: 244
LED: 6,steps: 161,intensity: 255
LED: 7,steps: 161,intensity: 255
LED: 8,steps: 161,intensity: 255
LED: 0,steps: 162,intensity: 255
LED: 1,steps: 162,intensity: 255
LED: 2,steps: 162,intensity: 255
LED: 3,steps: 162,intensity: 255
LED: 4,steps: 162,intensity: 93
LED: 5,steps: 162,intensity: 244
LED: 6,steps: 162,intensity: 255
LED: 7,steps: 162,intensity: 255
LED: 8,steps: 162,intensity: 255
LED: 0,steps: 163,intensity: 255
LED: 1,steps: 163,intensity: 255
LED: 2,steps: 163,intensity: 255
LED: 3,steps: 163,intensity: 255
LED: 4,steps: 163,intensity: 92
LED: 5,steps: 163,intensity: 244
LED: 6,steps: 163,intensity: 255
LED: 7,steps: 163,intensity: 255
LED: 8,steps: 163,intensity: 255
LED: 0,steps: 164,intensity: 255
LED: 1,steps: 164,intensity: 255
LED: 2,steps: 164,intensity: 255
LED: 3,steps: 164,intensity: 255
LED: 4,steps: 164,intensity: 91
LED: 5,steps: 164,intensity: 244
LED: 6,steps: 164,intensity: 255
LED: 7,steps: 164,intensity: 255
LED: 8,steps: 164,intensity: 255
LED: 0,steps: 165,intensity: 255
LED: 1,steps: 165,intensity: 255
LED: 2,steps: 165,intensity: 255
LED: 3,steps: 165,intensity: 255
LED: 4,steps: 165,intensity: 90
LED: 5,steps: 165,intensity: 244
LED: 6,steps: 165,intensity: 255
LED: 7,steps: 165,intensity: 255
LED: 8,steps: 165,intensity: 255
LED: 0,steps: 166,intensity: 255
LED: 1,steps: 166,intensity: 255
LED: 2,steps: 166,intensity: 255
LED: 3,steps: 166,intensity: 255
LED: 4,steps: 166,intensity: 89
LED: 5,steps: 166,intensity: 244
LED: 6,steps: 166,intensity: 255
LED: 7,steps: 166,intensity: 255
LED: 8,steps: 166,intensity: 255
LED: 0,steps: 167,intensity: 255
LED: 1,steps: 167,intensity: 255
LED: 2,steps: 167,intensity: 255
LED: 3,steps: 167,intensity: 255
LED: 4,steps: 167,intensity: 88
LED: 5,steps: 167,intensity: 244
LED: 6,steps: 167,intensity: 255
LED: 7,steps: 167,intensity: 255
LED: 8,steps: 167,intensity: 255
LED: 0,steps: 168,intensity: 255
LED: 1,steps: 168,intensity: 255
LED: 2,steps: 168,intensity: 255
LED: 3,steps: 168,intensity: 255
LED: 4,steps: 168,intensity: 87
LED: 5,steps: 168,intensity: 244
LED: 6,steps: 168,intensity: 255
LED: 7,steps: 168,intensity: 255
LED: 8,steps: 168,intensity: 255
LED: 0,steps: 169,intensity: 255
LED: 1,steps: 169,intensity: 255
LED: 2,steps: 169,intensity: 255
LED: 3,steps: 169,intensity: 255
LED: 4,steps: 169,intensity: 86
LED: 5,steps: 169,intensity: 244
LED: 6,steps: 169,intensity: 255
LED: 7,steps: 169,intensity: 255
LED: 8,steps: 169,intensity: 255
LED: 0,steps: 170,intensity: 255
LED: 1,steps: 170,intensity: 255
LED: 2,steps: 170,intensity: 255
LED: 3,steps: 170,intensity: 255
LED: 4,steps: 170,intensity: 85
LED: 5,steps: 170,intensity: 244
LED: 6,steps: 170,intensity: 255
LED: 7,steps: 170,intensity: 255
LED: 8,steps: 170,intensity: 255
LED: 0,steps: 171,intensity: 255
LED: 1,steps: 171,intensity: 255
LED: 2,steps: 171,intensity: 255
LED: 3,steps: 171,intensity: 255
LED: 4,steps: 171,intensity: 84
LED: 5,steps: 171,intensity: 244
LED: 6,steps: 171,intensity: 255
LED: 7,steps: 171,intensity: 255
LED: 8,steps: 171,intensity: 255
LED: 0,steps: 172,intensity: 255
LED: 1,steps: 172,intensity: 255
LED: 2,steps: 172,intensity: 255
LED: 3,steps: 172,intensity: 255
LED: 4,steps: 172,intensity: 83
LED: 5,steps: 172,intensity: 244
LED: 6,steps: 172,intensity: 255
LED: 7,steps: 172,intensity: 255
LED: 8,steps: 172,intensity: 255
LED: 0,steps: 173,intensity: 255
LED: 1,steps: 173,intensity: 255
LED: 2,steps: 173,intensity: 255
LED: 3,steps: 173,intensity: 255
LED: 4,steps: 173,intensity: 82
LED: 5,steps: 173,intensity: 244
LED: 6,steps: 173,intensity: 255
LED: 7,steps: 173,intensity: 255
LED: 8,steps: 173,intensity: 255
LED: 0,steps: 174,intensity: 255
LED: 1,steps: 174,intensity: 255
LED: 2,steps: 174,intensity: 255
LED: 3,steps: 174,intensity: 255
LED: 4,steps: 174,intensity: 81
LED: 5,steps: 174,intensity: 244
LED: 6,steps: 174,intensity: 255
LED: 7,steps: 174,intensity: 255
LED: 8,steps: 174,intensity: 255
LED: 0,steps: 175,intensity: 255
LED: 1,steps: 175,intensity: 255
LED: 2,steps: 175,intensity: 255
LED: 3,steps: 175,intensity: 255
LED: 4,steps: 175,intensity: 80
LED: 5,steps: 175,intensity: 244
LED: 6,steps: 175,intensity: 255
LED: 7,steps: 175,intensity: 255
LED: 8,steps: 175,intensity: 255
LED: 0,steps: 176,intensity: 255
LED: 1,steps: 176,intensity: 255
LED: 2,steps: 176,intensity: 255
LED: 3,steps: 176,intensity: 255
LED: 4,steps: 176,intensity: 79
LED: 5,steps: 176,intensity: 244
LED: 6,steps: 176,intensity: 255
LED: 7,steps: 176,intensity: 255
LED: 8,steps: 176,intensity: 255
LED: 0,steps: 177,intensity: 255
LED: 1,steps: 177,intensity: 255
LED: 2,steps: 177,intensity: 255
LED: 3,steps: 177,intensity: 255
LED: 4,steps: 177,intensity: 78
LED: 5,steps: 177,intensity: 244
LED: 6,steps: 177,intensity: 255
LED: 7,steps: 177,intensity: 255
LED: 8,steps: 177,intensity: 255
LED: 0,steps: 178,intensity: 255
LED: 1,steps: 178,intensity: 255
LED: 2,steps: 178,intensity: 255
LED: 3,steps: 178,intensity: 255
LED: 4,steps: 178,intensity: 77
LED: 5,steps: 178,intensity: 244
LED: 6,steps: 178,intensity: 255
LED: 7,steps: 178,intensity: 255
LED: 8,steps: 178,intensity: 255
LED: 0,steps: 179,intensity: 255
LED: 1,steps: 179,intensity: 255
LED: 2,steps: 179,intensity: 255
LED: 3,steps: 179,intensity: 255
LED: 4,steps: 179,intensity: 76
LED: 5,steps: 179,intensity: 244
LED: 6,steps: 179,intensity: 255
LED: 7,steps: 179,intensity: 255
LED: 8,steps: 179,intensity: 255
LED: 0,steps: 180,intensity: 255
LED: 1,steps: 180,intensity: 255
LED: 2,steps: 180,intensity: 255
LED: 3,steps: 180,intensity: 255
LED: 4,steps: 180,intensity: 75
LED: 5,steps: 180,intensity: 244
LED: 6,steps: 180,intensity: 255
LED: 7,steps: 180,intensity: 255
LED: 8,steps: 180,intensity: 255
LED: 0,steps: 181,intensity: 255
LED: 1,steps: 181,intensity: 255
LED: 2,steps: 181,intensity: 255
LED: 3,steps: 181,intensity: 255
LED: 4,steps: 181,intensity: 74
LED: 5,steps: 181,intensity: 244
LED: 6,steps: 181,intensity: 255
LED: 7,steps: 181,intensity: 255
LED: 8,steps: 181,intensity: 255
LED: 0,steps: 182,intensity: 255
LED: 1,steps: 182,intensity: 255
LED: 2,steps: 182,intensity: 255
LED: 3,steps: 182,intensity: 255
LED: 4,steps: 182,intensity: 73
LED: 5,steps: 182,intensity: 244
LED: 6,steps: 182,intensity: 255
LED: 7,steps: 182,intensity: 255
LED: 8,steps: 182,intensity: 255
LED: 0,steps: 183,intensity: 255
LED: 1,steps: 183,intensity: 255
LED: 2,steps: 183,intensity: 255
LED: 3,steps: 183,intensity: 255
LED: 4,steps: 183,intensity: 72
LED: 5,steps: 183,intensity: 244
LED: 6,steps: 183,intensity: 255
LED: 7,steps: 183,intensity: 255
LED: 8,steps: 183,intensity: 255
LED: 0,steps: 184,intensity: 255
LED: 1,steps: 184,intensity: 255
LED: 2,steps: 184,intensity: 255
LED: 3,steps: 184,intensity: 255
LED: 4,steps: 184,intensity: 71
LED: 5,steps: 184,intensity: 244
LED: 6,steps: 184,intensity: 255
LED: 7,steps: 184,intensity: 255
LED: 8,steps: 184,intensity: 255
LED: 0,steps: 185,intensity: 255
LED: 1,steps: 185,intensity: 255
LED: 2,steps: 185,intensity: 255
LED: 3,steps: 185,intensity: 255
LED: 4,steps: 185,intensity: 70
LED: 5,steps: 185,intensity: 244
LED: 6,steps: 185,intensity: 255
LED: 7,steps: 185,intensity: 255
LED: 8,steps: 185,intensity: 255
LED: 0,steps: 186,intensity: 255
LED: 1,steps: 186,intensity: 255
LED: 2,steps: 186,intensity: 255
LED: 3,steps: 186,intensity: 255
LED: 4,steps: 186,intensity: 69
LED: 5,steps: 186,intensity: 244
LED: 6,steps: 186,intensity: 255
LED: 7,steps: 186,intensity: 255
LED: 8,steps: 186,intensity: 255
LED: 0,steps: 187,intensity: 255
LED: 1,steps: 187,intensity: 255
LED: 2,steps: 187,intensity: 255
LED: 3,steps: 187,intensity: 255
LED: 4,steps: 187,intensity: 68
LED: 5,steps: 187,intensity: 244
LED: 6,steps: 187,intensity: 255
LED: 7,steps: 187,intensity: 255
LED: 8,steps: 187,intensity: 255
LED: 0,steps: 188,intensity: 255
LED: 1,steps: 188,intensity: 255
LED: 2,steps: 188,intensity: 255
LED: 3,steps: 188,intensity: 255
LED: 4,steps: 188,intensity: 67
LED: 5,steps: 188,intensity: 244
LED: 6,steps: 188,intensity: 255
LED: 7,steps: 188,intensity: 255
LED: 8,steps: 188,intensity: 255
LED: 0,steps: 189,intensity: 255
LED: 1,steps: 189,intensity: 255
LED: 2,steps: 189,intensity: 255
LED: 3,steps: 189,intensity: 255
LED: 4,steps: 189,intensity: 66
LED: 5,steps: 189,intensity: 244
LED: 6,steps: 189,intensity: 255
LED: 7,steps: 189,intensity: 255
LED: 8,steps: 189,intensity: 255
LED: 0,steps: 190,intensity: 255
LED: 1,steps: 190,intensity: 255
LED: 2,steps: 190,intensity: 255
LED: 3,steps: 190,intensity: 255
LED: 4,steps: 190,intensity: 65
LED: 5,steps: 190,intensity: 244
LED: 6,steps: 190,intensity: 255
LED: 7,steps: 190,intensity: 255
LED: 8,steps: 190,intensity: 255
